ImageNumber,ObjectNumber,Metadata_FileLocation,Metadata_Frame,MembraneStatus,Metadata_Left,Metadata_Media,Metadata_Rep,Metadata_Right,Metadata_Series,AreaShape_Area,AreaShape_Center_X,AreaShape_Center_Y,AreaShape_Compactness,AreaShape_Eccentricity,AreaShape_EulerNumber,AreaShape_Extent,AreaShape_FormFactor,AreaShape_MajorAxisLength,AreaShape_MaxFeretDiameter,AreaShape_MaximumRadius,AreaShape_MeanRadius,AreaShape_MedianRadius,AreaShape_MinFeretDiameter,AreaShape_MinorAxisLength,AreaShape_Orientation,AreaShape_Perimeter,AreaShape_Solidity,Classify_Big,Classify_Biggest,Classify_Medium,Classify_Small,Classify_Smallest,Location_Center_X,Location_Center_Y,Number_Object_Number,Parent_Colonies
1,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0000.jpg,0,none,hp,benzo,0,p1,0,11611,204,29,1.034398795,0.495803218,1,0.866040128,0.840966266,131.813023,137.3608387,82,32.66591111,30.41381265,108,114.471029,79.46823847,416.534,0.992732558,0,0,0,0,0,155.087331,57.76685901,1,0
1,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0000.jpg,0,none,hp,benzo,0,p1,0,526,22,111,1.034729509,0.605809736,1,0.722527473,0.852080139,29.16454282,28.46049894,11.18033989,4.399289125,4,21.91346618,23.20358894,-25.36780833,88.076,0.946894689,0,0,0,0,0,20.95247148,111.1520913,2,0
2,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0001.jpg,0,none,hp,benzo,1,p1,0,13548,145,59,1.028110549,0.457609469,1,0.847703667,0.880258347,140.4920969,145.9109317,58.05170109,21.25158518,19.10497317,121,124.9190102,60.86790567,439.782,0.990350877,0,0,0,0,0,147.474904,60.46693239,1,0
2,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0001.jpg,0,none,hp,benzo,1,p1,0,513,21,126,1.121949804,0.758987087,1,0.636476427,0.740280627,32.11256031,32.20248438,10.04987562,4.038102256,3.605551275,21.07860746,20.9086703,53.05545836,93.318,0.917710197,0,0,0,0,0,19.38791423,125.7777778,2,0
3,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0002.jpg,0,none,hp,benzo,2,p1,0,10951,151,52,1.015544862,0.454995191,1,0.808072609,0.848679131,125.4638548,126.4001582,52.77309921,19.39028791,17.20465053,111,111.7247967,68.54680301,402.68,0.981360337,0,0,0,0,0,151.9166286,58.10145192,1,1
3,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0002.jpg,0,none,hp,benzo,2,p1,0,1111,17,130,1.050013429,0.652716882,1,0.749662618,0.841547646,43.44124911,44.04543109,16.1245155,6.151687185,5.385164807,33.78330172,32.91117382,47.07964588,128.802,0.959827214,0,0,0,0,0,18.090009,130.7065707,2,2
4,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0003.jpg,0,none,hp,benzo,3,p1,0,7105,160,64,1.007133733,0.417690755,1,0.797418631,0.853846623,99.75764149,99.36297097,43.28972164,15.70313728,14,89,90.6387211,89.0850661,323.368,0.977572922,0,0,0,0,0,159.5581985,58.89261084,1,1
4,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0003.jpg,0,none,hp,benzo,3,p1,0,548,25,131,1.061493809,0.694532795,1,0.76858345,0.820871803,31.27138969,30.8058436,11.40175425,4.420588486,4,22,22.49854675,-13.1185168,91.592,0.945642796,0,0,0,0,0,25.41970803,130.7281022,2,0
5,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0004.jpg,0,none,hp,benzo,4,p1,0,1177,22,138,1.01551695,0.512308192,1,0.815661816,0.854552201,41.85075024,42.72001873,17.80449381,7.045478893,6.403124237,36,35.9414944,-36.8180804,131.56,0.962781186,0,0,0,0,0,22.97790994,135.6610025,1,1
5,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0004.jpg,0,none,hp,benzo,4,p1,0,11955,148,57,1.020149444,0.14133035,1,0.837184874,0.866147784,125.0218791,135.4289482,56,20.59151108,19,118,123.7669708,89.0433401,416.47,0.987037649,0,0,0,0,0,149.0851527,54.91961522,2,0
6,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0005.jpg,0,none,hp,benzo,5,p1,0,10823,144,55,1.004194809,0.332771361,1,0.797568165,0.889655319,120.8289092,125.5388386,55.22680509,19.4378088,17.02938637,113.3797376,113.9425725,66.08969211,390.992,0.98136646,0,0,0,0,0,145.4683544,57.19634113,1,0
6,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_0005.jpg,0,none,hp,benzo,5,p1,0,524,23,128,1.083670171,0.729721242,1,0.693121693,0.780789831,31.42072332,31.2409987,10.04987562,4.220125823,3.802775638,20.77111033,21.48375521,-50.46824659,91.834,0.929078014,0,0,0,0,0,19.7480916,131.6812977,2,0
7,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0000.jpg,0,membrane,hp,benzo,0,p1,0,7191,162,53,1.018537368,0.274668622,1,0.74164604,0.82552765,98.29438251,104.6756896,41.76122604,15.14205561,13.45362405,94.23587427,94.51387714,87.03402301,330.852,0.95771459,0,0,0,0,0,160.0474204,51.82547629,1,0
7,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0000.jpg,0,membrane,hp,benzo,0,p1,0,628,21,114,1.045986019,0.659739952,1,0.700892857,0.867325313,32.72034372,32.69556545,12.16552506,4.760301994,4.182873156,24.14953416,24.58914121,63.56170752,95.388,0.951515152,0,0,0,0,0,20.73407643,114.1321656,2,0
8,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0001.jpg,0,membrane,hp,benzo,1,p1,0,10059,156,59,1.034773827,0.395846117,1,0.760662432,0.829933391,119.7135182,126.0515767,51.03920062,19.90366977,18.38477631,109.1264317,109.9349419,-57.05498937,390.266,0.977693541,0,0,0,0,0,155.5523412,55.75424993,1,0
9,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0002.jpg,0,membrane,hp,benzo,2,p1,0,497,21,130,1.008466831,0.296881893,1,0.796474359,0.869247334,25.87006907,26.2488095,11.66190379,4.384673172,4,23,24.70369647,79.67004567,84.764,0.954851105,0,0,0,0,0,20.65392354,130.3641851,1,0
10,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0003.jpg,0,membrane,hp,benzo,3,p1,0,5369,162,38,1.013331151,0.461046544,1,0.770743612,0.867274169,87.9196375,89.64373932,38,13.63984183,12.04159458,77.59184482,78.01777224,62.75120254,278.916,0.978672986,0,0,0,0,0,161.5740361,40.17992177,1,0
10,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0003.jpg,0,membrane,hp,benzo,3,p1,0,187,28,129,1.051055199,0.670653506,1,0.742063492,0.8224766,18.0300867,17.69180601,6.403124237,2.768275308,2.236067977,12.96919427,13.37419129,-66.29509245,53.452,0.925742574,0,0,0,0,0,27.2513369,129.540107,2,0
11,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0004.jpg,0,membrane,hp,benzo,4,p1,0,7966,155,52,1.022700565,0.536004107,1,0.744485981,0.874126038,109.8857163,111.8928058,44.55333882,16.41553466,14.76482306,90.86314657,92.76721106,61.54174916,338.406,0.980008612,0,0,0,0,0,151.3867688,49.64348481,1,0
11,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0004.jpg,0,membrane,hp,benzo,4,p1,0,730,23,122,1.028148304,0.566259881,1,0.766806723,0.852525192,33.75448256,33.54101966,13.03840481,5.110501076,4.472135955,26.71851999,27.8213477,4.950901269,103.732,0.943152455,0,0,0,0,0,25.39452055,122.4273973,2,0
12,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0005.jpg,0,membrane,hp,benzo,5,p1,0,8307,204,42,1.069155749,0.601010739,1,0.824925521,0.793355736,117.2872491,126.7320007,58,23.02745047,21.63330765,94,93.74077203,62.36276331,362.738,0.990107271,0,0,0,0,0,163.0298543,47.2936078,1,0
12,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/benzo_hp-p1_mbrn0005.jpg,0,membrane,hp,benzo,5,p1,0,526,17,115,1.123561164,0.689959009,1,0.649382716,0.667785134,31.45387249,30.08321791,8.94427191,3.779877167,3.605551275,23.76646435,22.76783659,-22.33851052,99.49,0.876666667,0,0,0,0,0,16.71673004,118.7091255,2,0
13,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0000.jpg,0,none,hp,cntrl,0,p1,0,5379,164,84,1.002132902,0.280194761,1,0.799970256,0.899769701,84.40653987,86.05230967,40,13.88695959,12.08304597,80.90537217,81.02548173,-30.94944936,274.088,0.981748494,0,0,0,0,0,163.4387433,84.12623164,1,1
13,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0000.jpg,0,none,hp,cntrl,0,p1,0,486,23,83,1.040269593,0.629641155,1,0.826530612,0.866861261,28.36919409,27.85677655,10.44030651,4.26777922,4,20,22.03963262,-81.05744883,83.936,0.955752212,0,0,0,0,0,23.03292181,81.37654321,2,0
14,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0001.jpg,0,none,hp,cntrl,1,p1,0,7388,159,79,1.011933867,0.490620988,1,0.80593433,0.879968794,103.8667053,103.3682737,44.10215414,16.04018906,14.14213562,88,90.50665099,-89.82486274,324.814,0.981337584,0,0,0,0,0,160.7808609,76.8171359,1,1
14,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0001.jpg,0,none,hp,cntrl,1,p1,0,544,15,80,1.075616447,0.654976473,1,0.725333333,0.739021852,30.82623416,30.61045573,10.44030651,4.216643238,4,23.03606688,23.29382134,19.18900264,96.178,0.920473773,0,0,0,0,0,14.66360294,81.37683824,2,0
15,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0002.jpg,0,none,hp,cntrl,2,p1,0,5432,161,63,1.004390845,0.392413849,1,0.788617886,0.901582217,86.63483896,88.141931,39.20459157,13.91698826,12.18604034,78.93214671,79.68575147,-60.99600137,275.158,0.979091565,0,0,0,0,0,161.0034978,61.56351252,1,1
15,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0002.jpg,0,none,hp,cntrl,2,p1,0,180,14,86,1.014574977,0.379281323,1,0.705882353,0.871831779,15.88756103,16.1245155,7,2.797799793,2.236067977,13.86750491,14.70046479,-84.83222495,50.936,0.930232558,0,0,0,0,0,14.4,85.68888889,2,0
16,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0003.jpg,0,none,hp,cntrl,3,p1,0,7039,160,51,1.014704754,0.520701006,1,0.807966024,0.882624197,102.4139765,101.6366076,42.44997055,15.65677581,13.92838828,85.6296699,87.43481686,-69.99658583,316.572,0.981113666,0,0,0,0,0,160.1223185,49.48941611,1,1
16,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0003.jpg,0,none,hp,cntrl,3,p1,0,129,32,116,1.022706555,0.419055212,1,0.708791209,0.84244878,13.63546991,13.92838828,5.830951895,2.424902502,2,11.62755348,12.38047153,27.41144047,43.866,0.934782609,0,0,0,0,0,32.31782946,116.3333333,2,0
17,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0004.jpg,0,none,hp,cntrl,4,p1,0,6888,159,59,1.002537731,0.284296559,1,0.805614035,0.884566808,95.57918801,97.65244493,44.77722635,15.59729099,13.89244399,89,91.63524571,60.58382588,312.814,0.980428439,0,0,0,0,0,158.485482,58.84552846,1,1
17,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0004.jpg,0,none,hp,cntrl,4,p1,0,333,13,104,1.047567215,0.641952038,1,0.756818182,0.788141577,23.69878366,24.04163056,8.94427191,3.540393306,3,17.39252713,18.17091902,-27.5578278,72.866,0.943342776,0,0,0,0,0,14.05105105,103.6846847,2,0
18,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_0005.jpg,0,none,hp,cntrl,5,p1,0,6293,156,59,1.010696323,0.470959452,1,0.785839161,0.867149497,95.29951502,98.60020284,41.77319715,14.76385215,13,84.37298146,84.06893021,-34.36788577,301.986,0.976491582,0,0,0,0,0,157.5491816,57.79834737,1,1
19,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0000.jpg,0,membrane,hp,cntrl,0,p1,0,8339,174,52,1.026664044,0.422120003,1,0.827281746,0.853328643,109.2188315,113.2254388,50,19.87550701,18.38477631,95,99.01123537,73.32549548,350.432,0.979330593,0,0,0,0,0,161.341168,51.19954431,1,0
20,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0001.jpg,0,membrane,hp,cntrl,1,p1,0,455,24,118,1.049781905,0.561920543,1,0.760869565,0.774231774,26.90927809,29.68164416,11.18033989,4.042493889,3.605551275,22,22.25911839,25.11809224,85.936,0.933333333,0,0,0,0,0,23.44615385,117.3604396,1,0
21,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0002.jpg,0,membrane,hp,cntrl,2,p1,0,5736,152,46,1.018414864,0.503908419,1,0.735196104,0.846054672,92.17143316,93.90420651,37.33630941,13.82970569,12.20655562,75.71751069,79.61372862,-12.38139952,291.884,0.972450623,0,0,0,0,0,156.944735,44.76377266,1,2
21,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0002.jpg,0,membrane,hp,cntrl,2,p1,0,42,38,105,1.102491753,0.63115938,1,0.75,0.752474862,8.664116048,8.062257748,3,1.534193476,1.207106781,5.753964556,6.720349059,-2.067756472,26.484,0.893617021,0,0,0,0,0,38.0952381,104.952381,2,0
22,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0003.jpg,0,membrane,hp,cntrl,3,p1,0,254,41,135,1.189329828,0.8151513,1,0.690217391,0.734172962,24.05233279,22.84731932,6.32455532,2.85108512,2.828427125,13.53201332,13.93226799,-78.48882401,65.936,0.89122807,0,0,0,0,0,39.93307087,138.5708661,1,0
23,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0004.jpg,0,membrane,hp,cntrl,4,p1,0,5171,153,49,1.005685514,0.410549479,1,0.769150677,0.87618019,84.92026934,86.55634003,38.18376618,13.50412728,12,76.8,77.4335559,-58.48055109,272.33,0.977135299,0,0,0,0,0,152.6230903,50.39315413,1,0
23,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0004.jpg,0,membrane,hp,cntrl,4,p1,0,528,20,120,1.137525658,0.768460439,1,0.774193548,0.786750059,32.96940765,31.04834939,10.29563014,4.06825867,3.605551275,21,21.09703493,-3.370015211,91.834,0.923884514,0,0,0,0,0,24.21022727,120.3503788,2,0
24,1,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0005.jpg,0,membrane,hp,cntrl,5,p1,0,5801,156,36,1.052710893,0.676503774,1,0.749192819,0.871007445,100.2679235,101.2126474,36.76955262,14.80739571,13.89244399,72.83199846,73.84122585,45.22140528,289.298,0.983637134,0,0,0,0,0,157.6410964,39.99517325,1,0
24,2,file:///C:/Users/mb3ad/Desktop/Harrison/membrane/cntrl_hp-p1_mbrn0005.jpg,0,membrane,hp,cntrl,5,p1,0,804,33,107,1.101762036,0.734681967,1,0.729582577,0.800879523,39.31427387,39.66106403,13,5.137478889,4.472135955,26.63263594,26.67126258,65.14246245,112.318,0.952042629,0,0,0,0,0,31.87313433,107.4763682,2,0
